order_id,customer_id,restaurant_name,cuisine_type,cost_of_the_order,day_of_the_week,rating,food_preparation_time,delivery_time
1477094,384571,Blue Ribbon Fried Chicken,American,22.31,Weekday,5,28,27
1477722,347263,Dos Caminos,Mexican,12.08,Weekday,5,26,26
1476831,169478,RedFarm Broadway,Chinese,12.61,Weekend,4,32,17
1477843,241719,Blue Ribbon Sushi Izakaya,Japanese,13.1,Weekday,5,24,28
1477323,59181,RedFarm Hudson,Chinese,12.13,Weekend,5,28,29
1477066,376381,Shake Shack,American,8.25,Weekend,5,30,15
1477914,366975,Blue Ribbon Sushi Bar & Grill,Japanese,16.39,Weekend,5,31,18
1478064,221430,Han Dynasty,Chinese,14.75,Weekend,5,30,16
1477711,67647,J. G. Melon,American,12.66,Weekend,4,23,20
1477410,39011,Mamoun's Falafel,Mediterranean,9.07,Weekend,5,20,24
1477278,347263,Hummus Place,Middle Eastern,16.15,Weekend,4,30,28
1477663,93133,Nobu Next Door,Japanese,29.29,Weekday,4,30,24
1477195,64830,Cafeteria,American,20.47,Weekday,3,32,24
1477058,65779,The Kati Roll Company,Indian,24.35,Weekday,5,33,29
1476996,149984,Sushi of Gari 46,Japanese,16.44,Weekend,4,24,27
1477193,304291,P.J. Clarke's,American,5.92,Weekday,3,33,30
1477154,143796,S'MAC,American,5.92,Weekday,4,34,30
1478278,42755,Blue Ribbon Fried Chicken,American,13,Weekend,5,29,30
1476806,203370,Chipotle Mexican Grill $1.99 Delivery,Mexican,24.3,Weekday,5,21,33
1478000,167136,ilili Restaurant,Middle Eastern,29.05,Weekend,5,24,29
1478159,57943,Shake Shack,American,15.76,Weekend,3,35,29
1476910,397362,TAO,Japanese,8.1,Weekend,5,32,16
1476660,47280,Blue Ribbon Sushi,Japanese,12.18,Weekend,5,34,29
1477558,268365,Cafe Mogador,Middle Eastern,25.17,Weekend,4,23,30
1477458,114247,Shake Shack,American,20.23,Weekend,5,32,18
1477233,110138,Saravanaa Bhavan,Indian,9.12,Weekday,5,28,28
1477772,91958,TAO,Japanese,12.18,Weekday,5,26,33
1477319,145389,Westville Hudson,American,20.23,Weekday,5,31,29
1477731,122609,Blue Ribbon Sushi Izakaya,Japanese,24.25,Weekend,5,33,21
1477571,121476,Blue Ribbon Fried Chicken,American,16.2,Weekend,5,32,23
1477274,96877,Melt Shop,American,9.12,Weekday,5,29,33
1477276,304449,Friend of a Farmer,American,9.75,Weekend,5,26,30
1478046,53289,The Loop,Japanese,31.38,Weekend,4,26,24
1478398,137617,Blue Ribbon Fried Chicken,American,24.3,Weekend,5,34,21
1478267,93065,Han Dynasty,Chinese,14.16,Weekend,5,30,23
1477901,353676,indikitch,Indian,9.26,Weekend,5,33,26
1478247,104555,Sushi of Gari,Japanese,32.98,Weekend,4,34,21
1477875,154022,Blue Ribbon Sushi Bar & Grill,Japanese,12.18,Weekend,5,22,18
1476749,351799,Sushi of Gari Tribeca,Japanese,9.55,Weekend,4,35,25
1477600,347263,Hangawi,Korean,6.74,Weekend,5,21,22
1477500,152786,Cafe Habana,Mexican,14.07,Weekend,4,26,21
1477498,103500,RedFarm Hudson,Chinese,14.02,Weekend,5,29,22
1478337,100527,Empanada Mama (closed),Mexican,5.92,Weekday,3,34,25
1476736,60835,Nobu Next Door,Japanese,12.46,Weekend,4,35,28
1477372,55227,Sushi of Gari Tribeca,Japanese,29.2,Weekend,5,32,22
1477126,41409,Nobu Next Door,Japanese,15.76,Weekday,5,33,31
1478158,232035,Balade,Middle Eastern,9.22,Weekday,5,25,24
1477737,173667,Osteria Morini,Italian,8.88,Weekend,5,34,26 #
1477951,242689,The Odeon,American,13.92,Weekend,5,34,23
1477472,67845,RedFarm Hudson,Chinese,29.34,Weekend,5,27,29
1476738,233614,Yama 49,Japanese,22.36,Weekend,5,33,25
1477445,97079,Donburi-ya,Japanese,5.77,Weekend,5,27,29
1477737,97346,Osteria Morini,Italian,12.13,Weekend,5,22,26 #
1477403,87603,The Meatball Shop,American,6.69,Weekend,4,27,27
1477392,203370,Chipotle Mexican Grill $1.99 Delivery,Mexican,15.57,Weekend,4,31,20
1476877,53289,The Loop,Japanese,4.66,Weekend,5,34,25
1477877,360844,RedFarm Broadway,Chinese,19.35,Weekend,5,33,18
1477936,133202,Blue Ribbon Sushi,Japanese,9.17,Weekend,5,27,29
1478209,63141,Shake Shack,American,29.1,Weekend,5,23,28
1477643,139827,RedFarm Hudson,Chinese,5.77,Weekend,4,33,28
1477738,148499,Posto,Italian,24.25,Weekend,5,23,25 #
1477516,52256,Han Dynasty,Chinese,29.15,Weekend,5,31,19
1478109,87006,Nobu Next Door,Japanese,11.59,Weekend,5,26,24
1477463,66505,Mamoun's Falafel,Mediterranean,12.18,Weekday,5,25,30
1477521,113972,RedFarm Hudson,Chinese,12.08,Weekday,5,21,26
1477427,291891,The Kati Roll Company,Indian,17.03,Weekend,5,24,22
1476944,105614,Terakawa Ramen,Japanese,8.54,Weekday,3,27,25
1477929,87006,Nobu Next Door,Japanese,6.74,Weekend,5,31,29
1477220,41249,Kambi Ramen House,Japanese,32.93,Weekend,5,35,19
1476866,42018,Blue Ribbon Sushi,Japanese,12.18,Weekday,5,34,32
1477037,79215,Blue Ribbon Sushi,Japanese,12.23,Weekend,3,33,21
1477495,92806,Shake Shack,American,14.94,Weekday,5,33,31
1477248,349123,Shake Shack,American,12.95,Weekday,5,20,30
1476740,60873,Jack's Wife Freda,Mediterranean,25.17,Weekday,4,31,25
1477238,87727,Blue Ribbon Sushi,Japanese,13.87,Weekend,5,28,28
1478052,77544,Shake Shack,American,24.3,Weekend,4,35,16
1477130,365469,Wo Hop Restaurant,Chinese,14.16,Weekend,4,22,16
1477856,143984,The Smile,American,25.17,Weekend,3,31,15
1477592,87357,Shake Shack,American,31.43,Weekend,5,30,19
1477659,54093,Shake Shack,American,13,Weekend,5,20,18
1477661,122852,Blue Ribbon Fried Chicken,American,24.2,Weekend,5,28,29
1477230,284455,Shake Shack,American,12.66,Weekend,5,35,24
1476624,117810,Momoya,Japanese,6.84,Weekday,5,21,24
1477832,100778,Spice Thai,Thai,15.86,Weekend,5,34,25
1477749,362842,Cafe Habana,Mexican,9.75,Weekday,5,34,30
1477109,208020,Sushi of Gari 46,Japanese,29.05,Weekend,5,21,23
1476902,165110,Room Service,Thai,22.31,Weekend,5,22,15
1476916,52832,Dickson's Farmstand Meats,American,15.72,Weekend,4,23,28
1476703,405334,TAO,Japanese,25.22,Weekend,5,26,16
1477785,77306,Xi'an Famous Foods,Chinese,24.3,Weekend,4,32,29
1476650,88201,J. G. Melon,American,8.35,Weekend,5,29,23
1476643,88185,Momoya,Japanese,22.85,Weekend,4,32,17
